ab_glyph	0.2.32	01c0457472c38ea5bd1c3b5ada5e368271cb550be7a4ca4a0b4634e9913f6cc2
ab_glyph_rasterizer	0.1.10	366ffbaa4442f4684d91e2cd7c5ea7c4ed8add41959a31447066e279e432b618
addr2line	0.25.1	1b5d307320b3181d6d7954e663bd7c774a838b8220fe0593c86d9fb09f498b4b
adler2	2.0.1	320119579fcad9c21884f5c4861d16174d0e06250625266f50fe6898340abefa
aho-corasick	1.1.4	ddd31a130427c27518df266943a5308ed92d4b226cc639f5a8f1002816174301
allocator-api2	0.2.21	683d7910e743518b0e34f1186f92494becacb047c7b6bf616c96772180fef923
arrayref	0.3.9	76a2e8124351fda1ef8aaaa3bbd7ebbcb486bbcd4225aca0aa0d84bb2db8fecb
arrayvec	0.7.8	d3fb67a6e08acf24fdeccbac2cb6ac4305825bd1f117462e0e6f2f193345ad56
autocfg	1.5.1	f2032f911046de80f0a198e0901378627c33f59ea0ac00e363d481118bd70a53
backtrace	0.3.76	bb531853791a215d7c62a30daf0dde835f381ab5de4589cfe7c649d2cbe92bd6
base64	0.22.1	72b3254f16251a8381aa12e40e3c4d2f0199f8c6508fbecb9d91f575e0fbb8c6
base64-simd	0.8.0	339abbe78e73178762e23bea9dfd08e697eb3f3301cd4be981c0f78ba5859195
bit-set	0.8.0	08807e080ed7f9d5433fa9b275196cfc35414f66a0c79d864dc51a0d825231a3
bit-vec	0.8.0	5e764a1d40d510daf35e07be9eb06e75770908c27d411ee6c92109c9840eaaf7
bitflags	1.3.2	bef38d45163c2f1dde094a7dfd33ccf595c92905c8f8f4fdc18d06fb1037718a
bitflags	2.13.1	b588b76d00fde79687d7646a9b5bdf3cc0f655e0bbd080335a95d7e96f3587da
block-buffer	0.10.4	3078c7629b62d3f0439517fa394996acacc5cbc91c5a20d8c658e77abd503a71
block-buffer	0.12.1	d2f6c7dbe95a6ed67ad9f18e57daf93a2f034c524b99fd2b76d18fdfeb6660aa
bumpalo	3.20.3	72f5acc6cb2ba439de613abc23857ec3d78374d8ed5ac84e9d11336e87da8649
bytemuck	1.25.2	95832e849adfb21180ccb6826a99da14e5d266ae5c2e668e1602cf234f153797
byteorder-lite	0.1.0	8f1fe948ff07f4bd06c30984e69f5b4899c516a3ef74f34df92a2df2ab535495
cassowary	0.3.0	df8670b8c7b9dae1793364eafadf7239c40d669904660c5960d74cfd80b46a53
castaway	0.2.4	dec551ab6e7578819132c713a93c022a05d60159dc86e7a7050223577484c55a
cfg-if	1.0.4	9330f8b2ff13f34540b44e946ef35111825727b38d33286ef986142615121801
color-eyre	0.6.5	e5920befb47832a6d61ee3a3a846565cfa39b331331e68a3b1d1116630f2f26d
